dirty things (sex)	trucs salaces
a burner phone	un bigo
balance sheet	un bilan
a village/a dump	un bled
lie	un bobard
a hipster, middle-class lefty	un bobo (bourgeois bohème)
a leap	un bond
an edge	un bord
a butcher	un boucher
an upheaval	un bouleversement
a book	un bouquin
a brew	un brassage
a shine	un brillant
a lighter	un briquet
a newsletter	un bulletin
a dead body	un cadavre
a frame	un cadre
a truck	un camion
an RV	un camping-car
a fuel	un carburant
a notebook	un carnet
a crossroad	un carrefour
a cardboard box	un carton
a nightmare	un cauchemar
A hug	Un câlin
a certificate	un certificat
a ceasefire	un cessez-le-feu
a grief	un chagrin
a blowtorch	un chalumeau
a field	un champ
a t-shirt	un chandail (canada)
a construction site	un chantier
a coal	un charbon
a blank check	un chèque en blanc
a surgeon	un chirurgien
unemployment	un chômage
unemployed person	un chômeur
a ranking	un classement
a binder	un classeur/un cartable (canada)
a collar	un col
a necklace	un collier
a fuel	un combustible
a merchant	un commerçant
Commissioner	un commissaire
a police station	un commissariat
companion	un compagnon
a conspiracy plot	un complot
an accountant	un comptable
a count (noble title)	un comte
a county	un comté
a fellow citizen	un concitoyen
a competitor	un concurrent
a colleague	un confrère
a time off	un congé
a spouse	un conjoint
a statement	un constat
a taxpayer	un contribuable
a convoy	un convoi
a rooster	un coq
a shell	un coquillage
a cord	un cordon
a sunset	un coucher de soleil
an elbow	un coude
a corridor	un couloir
a hit	un coup
a punch	un coup de poing
an email	un courriel
a pencil	un crayon à papier/un crayon de plomb (canada)
a skull	un crâne
a trough	un creux
a criteria	un critère
a priest, priestess	un curé/prêtre,prêtresse
dad/mom (slang)	un daron/une daronne
an applicant	un demandeur
a destiny	un destin
grief	un deuil/chagrin
a debate	un débat
an opening (figuratively)	un débouché
a death	un décès
a piece of trash	un déchet
a decline	un déclin
a decree	un décret
a flaw	un défaut
a flaw	un défaut
a challenge	un défi
a delegate	un délégué
a crime	un délit
a start up	un démarrage
an expense	un dépens
a spite	un dépit
a progress	un déroulement
a running	un déroulement
despair	un désespoir
a desire	un désir
a holder	un détenteur
a devil	un diable
a disagreement	un différend
a dilemma	un dilemme
a leader	un dirigeant
an ATM	un distributeur automatique
a guy	un djo
a donation	un don
a customs officer	un douanier
a collapse	un effondrement
a location	un emplacement
a loan	un emprunt
an engine	un engin
an issue	un enjeu
investigator	un enquêteur
a teacher	un enseignant
a training	un entraînement
a trainer	un entraîneur
a warehouse	un entrepôt
a slave	un esclave
a hope	un espoir
an excess	un excès
excess	un excédent
an outcast	un exclu
a presentation	un exposé
an extract/excerpt	un extrait
a gap	un écart
a sample	un échantillon
a splinter	un éclat
a writer	un écrivain
a pin	un épingle
a husband	un époux
a crew	un équipage
a range	un éventail
a bishop	un évêque
a beam	un faisceau
an armchair	un fauteuil
an iron	un fer
a farmer	un fermier
a feast	un festin
a marker	un feutre
A file	un fichier
a river	un fleuve
a plague	un fléau
a gun	un flingue
a flow	un flot
a blur	un flou
flow	un flux
liver	un foie
state employee	un fonctionnaire
a background	un fond
a little (drink-wise)	un fond
a foundation	un fondement
a ditch	un fossé
a ditch	un fossé
a whip/batter	un fouet
a van	un fourgon
a home	un foyer
a brake	un frein
a rifle	un fusil
a guy	un gadjo
a fee	un gage
a gas	un gaz
a knee	un genou
a giant	un géant
a gulf	un golfe
a warrior	un guerrier
a regular customer	un habitué
A coincidence	un hasard
a haven of peace	un havre de paix
an heir	un héritier
a rattle	un hochet
a host	un hôte
a building	un immeuble
a must-see	un incontournable
a clue	un indice
an individual	un individu
an infinity	un infini
a nurse	un infirmier
a schoolteacher	un instituteur
an interval	un intervalle
a speaker	un intervenant
isolation	un isolement
a nice jackpot	un joli pactole
a toy	un jouet
a day off	un jour de congé
a day off	un jour de congé
a twin	un jumeau
a laboratory	un laboratoire
a lake	un lac
a lamp post	un lampadaire
a reader	un lecteur
a dismissal	un licenciement
a place which is dear to my heart	un lieu qui me tient à coeur
housing	un logement
a software	un logiciel
a batch	un lot
a wolf	un loup
a rent	un loyer
lube	Un lubrifiant
"a thing, what&#x27;s his name	un machi
a swimsuit/soccer jersey	un maillot de bain/un maillot de foot
discomfort	un malaise
a misunderstanding	un malentendu
a misfortune	un malheur
a sleeve	un manche
a coat	un manteau
a merchant	un marchand
a deal	un marché
a sailor	un marin
a soccer match	un match de foot
a material	un matériau
a soft guy (not sensitive, but kind of slow)	un mec un peu mou
a lie	un mensonge
a murder	un meurtre
a murderer	un meurtrier
a discontent	un mécontentement
a medicine	un médicament
a household	un ménage
a disdain	un mépris
a job	un métier
a midnight	un minuit
a monk	un moine
a monster	un monstre
an amount	un montant
a snitch	un mouchard
a DM	un MP
a liar	un mytho
a ship	un navire
nothingness	un néant
a core	un noyau
a knot	un nœud
a thunderstorm	un orage
bone	un os
a hostage	un otage
a crazy person	un ouf
a bear	un ours
a tool	un outil
an underdog	un outsider
a handiwork	un ouvrage
worker	un ouvrier
a palace	un palais
a level (geography wise)	un palier
a woven basket	un panier
a sign/panel	un panneau
a pope	un pape
a package	un paquet
a paradise	un paradis
a course	un parcours
windshield	un pare-brise
a perfume	un parfum
a bet	un pari
hardwood floor	un parquet
partnership	un partenariat
heritage	un patrimoine
a landscape	un paysage
a peasant	un paysan
a sin	un péché
a lighthouse	un phare
a pitcher	un pichet
a trap	un piège
a trap	un piège
a pillar	un pilier
a pawn	un pion
a lie	un pipeau
investment	un placement
a floor	un plancher
a tray	un plateau/un cabaret (canada)
a tire	un pneu
a hair (body)	un poil
a fist	un poing
a firefighter	un pompier
a culvert	un ponceau
laptop/cellphone	un portable
a gate	un portail
a spokesperson	un porte-parole
a pot/jar	un pot
a lung	un poumon
a tip	un pourboire
a prejudice	un préjugé
a sample	un prélèvement
a loan	un prêt
a priest	un prêtre
a trial	un procès
a method/process	un procédé
a prosecutor	un procureur
an owner	un propriétaire
A landowner	Un propriétaire foncier
a well	un puits
a dock	un quai
a discount	un rabais/remise
a slow motion	un ralenti
a slowdown	un ralentissement
an encore (english usg.)	un rappel
an effect	un rapport
a gathering	un rassemblement
a radiation	un rayonnement
appeal	un recours
a collection	un recueil
a decline	un recul
a receipt	un reçu
a recovery	un redressement
a reflection	un reflet
a refusal	un refus
a statement	un relevé
a cure	un remède
a date (slang)	un rencard
a yield	un rendement
a reinforcement	un renfort
renewal	un renouveau
a renewal	un renouvellement
information	un renseignement
a dismissal	un renvoi
a landmark/benchmark	un repère
a withdrawal/regressiom	un repli
a deferral	un report
A rest	un repos
one representative	un représentant
a withdrawal	un retrait
a setback	un revers
a reign	un règne
a director	un réalisateur
a receiver	un récepteur
a narrative	un récit
a director	un régisseur
a network	un réseau
an alarm clock	un réveil
a cold	un rhume
a rock	un rocher
a rock	un rocher
A novelist	un romancier
a road/trucker	un routier
A Kingdom	un royaume
sand	un sable
salary	un salaire
an employee	un salarié
a bastard	un salaud
a jump	un saut
a rescue	un sauvetage
a scholar	un savant
a diagram	un schéma
a ballot	un scrutin
A lord	un seigneur
an oath	un serment
a threshold/doorstep	un seuil
a seat	un siège/place
a wake	un sillage
disaster	un sinistre
a base	un socle
a sleep	un sommeil
a summit	un sommet
a survey	un sondage
a cent	un sou
a breath	un souffle
a wish	un souhait
a relief	un soulagement
a hint/suspicion	un soupçon
a basement	un sous-sol
a status	un statut
a narcotic	un stupéfiant
a vote	un suffrage
a premium	un supplément
an additional cost	un surcoût
an increased workload	un surcroît de travail
a reprieve	un sursis
a suspense	un suspens
tobacco	un tabac
a tailor	un tailleur
carpet	un tapis
a bunch of	un tas de
a testimony	un témoignage
a witness	un témoin
french fillers	un tic de langage
a stamp	un timbre
a draw	un tirage
a roof	un toit
a wrongdoing	un tort
a turning point	un tournant
a tournament	un tournoi
a drawn line	un trait tracé
a treasure	un trésor
a triumph	un triomphe
a disorder	un trouble
a herd	un troupeau
a love killer (kills the mood)	un tue l&#x27;amour
a user	un usager
a vessel	un vaisseau
a belly	un ventre
a slope	un versant
a deposit	un versement
a widow	un veuf
dildo	Un vibromasseur, un godemichet, un gode
an old man	un vieillard
a rape	un viol
a Bank transfer	un virement bancaire
a screw	un vis
a neighborhood	un voisinage
A steering wheel	un volant
a section	un volet
a wish	un vœu
a shareholder	un/une actionnaire
an ancestor	un/une ancêtre
an accomplice	un/une complice
a policeman	un/une gendarme
a manager	un/une gestionnaire
a philosopher	un/une philosophe
a winner	un/une vainqueur
a difficult thing to do	una prise de tête
a subscription	une adhésion
a wing	une aile
an area	une aire
a match	une allumette
a look	une allure
an embassy	une ambassade
a fine	une amende
a friendship	une amitié
an extent, magnitude	une ampleur
anxiety	une angoisse
an antenna	une antenne
ownership	une appartenance
an app	une appli
an approval	une approbation
"a scam/it&#x27;s a rip off	"une arnaque/c&#x27;est de l&#x27;arnaque
an arrest	une arrestation
a plate	une assiette
a seat/basis	une assise
infringement	une atteinte
a dawn	une aube
a highway	une autoroute
a fight	une bagarre
a bay/berry	une baie
a barrier/fence/gate	une barrière
a wound	une blessure
a box/company	une boite
a terminal	une borne
a breath	une bouffée
a ball	une boule
a scholarship	une bourse d&#x27;étude
a breach	une brèche
a bubble	une bulle
testicles	Une burne, une coucougnette, les bijoux de famille
a cabin	une cabine
a ski mask	une cagoule
cash register/car/box	une caisse
a jug	une carafe
complimentary water	une carafe d&#x27;eau
RV	une caravane/une roulotte (canada)
a hut	une case
a whore	une catin
a belt	une ceinture
a flesh	une chair
a heat	une chaleur
a hunt	une chasse
a chronicle	une chronique
a waterfall	une chute d&#x27;eau
a target	une cible
a citizenship	une citoyenneté
a slap	une claque
clarity	une clarté
a key	une clef
a customer	une clientèle
a bell	une cloche
a fence/closure	une clôture
an anger	une colère
a hill	une colline
a column	une colonne
a component	une composante
a consultation	une concertation
a competition	une concurrence
a conquest	une conquête
a deposit	une consigne
a constraint	une contrainte
a rope	une corde
a rating	une cote
a membership fee	une cotisation
a diaper/layer	une couche
a diaper	une couche
a cut	une coupure
a court	une cour
a curve	une courbe
a crown	une couronne
a custom	une coutume
a fear	une crainte
a crest/mohawk	une crête
a cruise	une croisière
a growth	une croissance
a belief	une croyance
a guilt	une culpabilité
a bowl	une cuvette
a residence	une demeure
downhill	une descente
a debt	une dette
motto/currency	une devise
a decade	une décennie
a discovery	une découverte
a failure	une défaillance
a defeat	une défaite
an approach	une démarche
a resignation	une démission
an expense	une dépense
a drift	une dérive
relaxation	une détente
distress	une détresse
a disappearance	une disparition
efficiency	une efficacité
a hiring	une embauche
a fingerprint	une empreinte
investigation	une enquête
an agreement	une entente
an interview	une entrevue
a scope (figuratively)	une envergure
hope	une espérance
an era	une ère
ladder/scale	une échelle
a deadline	une échéance
riot	une émeute
savings	une épargne
a thorn	une épine
a test	une épreuve
a range	une étendue
an extent	une étendue
a weakness	une faiblesse
a flaw/loophole	une faille
bankruptcy	une faillite
a foul	une faute
A blowjob	Une fellation, une pipe
a farm	une ferme
firmness	une fermeté
a lucky charm	une fève
a form	une fiche
pride	une fierté
a queue	une file
a little girl	une fillette
A flame	une flamme
a favor	une fleur
an arrow	une flèche
a fleet	une flotte
a faith	une foi
a fair	une foire
once again	une fois de plus
a pit	une fosse
a crowd	une foule
a supply	une fourniture
a hit	une frappe
fraud	une fraude
a leak	une fuite
a smoke	une fumée
a range	une gamme
a waffle	une gaufre
policeforce	une gendarmerie
a management	une gestion
a glory	une gloire
a shoe	une godasse
A girl	Une gonz/une go/une gadji/une nana
a drop	une goutte
a size	une grandeur
a grid	une grille
pregnancy	une grossesse
a hatred	une haine
an increase	une hausse
height	une hauteur
a grass/herb	une herbe
a hierarchy	une hiérarchie
a clock	une horloge
A mood	une humeur
a dead end	une impasse
taxation	une imposition
an incentive	une incitation
a worry	une inquiétude
an inadequacy	une insuffisance
a ban	une interdiction
a pop quiz	une interrogation/une interro
an intimacy	une intimité
an outcome/exit	une issue
a youth	une jeunesse
an accuracy	une justesse
a gap	une lacune
a reading	une lecture
a bookstore	une librairie
a unicorn	une licorne
a delivery	une livraison
a town hall	une mairie
"master&#x27;s degree	une maîtris
a sickness	une maladie
merchandise	une marchandise
a tide	une marée
a margin	une marge
a school subject	une matière scolaire
a morning	une matinée
a wimp	une mauviette
a threat	une menace
a wonder	une merveille
distrust	une méfiance
an update	une mise à jour
a notice	une mise en demeure
a misery	une misère
a globalization	une mondialisation
a rise	une montée
an average of	une moyenne de
a mutation/transfer	une mutation
a chick	une nana
a shuttle	une navette
a novelty	une nouveauté
one sleepless night	une nuit blanche
a work of art	une oeuvre d&#x27;art
a shadow	une ombre
a wave	une onde
a prescription	une ordonnance
an opening	une ouverture
failure	une panne
car breakdown	une panne de voiture
a homeland	une patrie
poverty	une pauvreté
a painting	une peinture
a housewarming	une pendre la crémaillère
a slope	une pente
a loss	une perte
a shortage	une pénurie
a stone	une pierre
a battery	une pile
a pinch of chili pepper	une pincée de poudre de piment
a track	une piste
a complaint	une plainte
a plate	une plaque
a sewer plate	une plaque d&#x27;égouts
a feather	une plume
a frying pan	une poêle
a handful	une poignée
A handshake	Une poignée de main
a breast	une poitrine
a pump	une pompe
a scope	une portée
a powder	une poudre
a hen	une poule
a pursuit	une poursuite
a push	une poussée
a dust	une poussière
a benefit	une prestation
a claim	une prétention
a prayer	une prière
a bonus	une prime
A plug outlet	une prise de courant
prey	une proie
a spread	une propagation
a flee	une puce
a power	une puissance
a punishment	une punition
a quarrel	une querelle
a tail	une queue
a quest	une quête
a root	une racine
a hike	une randonnée/une rando
a relaunch	une relance
a renewal	une reprise
a request	une requête
a deduction	une retenue
a fallout	une retombée
a revenge	une revanche
a demand	une revendication
a claim	une revendication
review	une revue
a harvest	une récolte
an award	une récompense
an award/reward	une récompense
a payment	une rémunération
a repair	une réparation
a distribution	une répartition
a replica/reply	une réplique
reluctance	une réticence
A wealth	une richesse
a shore	une rive
a river	une rivière
a wheel	une roue
a ruin	une ruine
a greenhouse	une serre
a session	une séance
a drought	une sécheresse
a thirst	une soif
a fee	une somme
flexibility	une souplesse
a mouse	une souris
a survival	une survie
a security	une sûreté
synthesis	une synthèse
a stain	une tache
a task	une tâche
a tenderness	une tendresse
a water content	une teneur en eau
an attempt	une tentation
a tent	une tente
an outfit	une tenue
a reality show	une télé-réalité
a canvas	une toile
a chef hat	une toque
a key	une touche
a tour	une tournée
a betrayal	une trahison
a framework	une trame
a slice	une tranche
a crossing	une traversée
a truce	une trêve
delicious	une tuerie
factory	une usine
a star(clout)	une vedette
a virtue	une vertu
a virgin	une vierge
around twenty	une vingtaine
an aim	une visée
a glass pane	une vitre
a display case	une vitrine
a path	une voie
a route	une voie
a view	une vue
to wear out	user
go fuck yourself	va chier
go away	va t&#x27;en
to defeat	vaincre
valid	valable
to be worth it	valoir le coup
to go about your business	vaquer à vos occupations
to ensure that	veiller à ce que
to revenge, vindicate	venger
verdant	verdoyant
stretch Marks	vergetures
towards	vers
around noon	vers midi
to pour	verser
medicinal properties	vertus médicinales
dressing room	vestiaire
widow	veuve
to convoy	véhiculer
genuine	véritable
workable	viable
empty	vide
to empty	vider
bright	vif
vigorous	vigoureux
to transfer funds	virer
to fire	virer, licencier
manly	viril
to aim at	viser à
to inspect a place	visiter
strongly	vivement
to veil	voiler
even	voire
vicinity	voisinage
willingly	volontiers
to vow	vouer
"You&#x27;re pissing me off	"vous m&#x27;emmerdez
"you weren&#x27;t up to the task	"vous n&#x27;avez pas été à la hauteur
thug	voyou
in all likelihood	vraisemblablement
since/because	vu que
as I am american	vu que je suis americain
there is nothing	y a R
including me	y compris moi
for real, as if, like	za3ma
forget her	zappe-la
go	ziva (vas-y)
to work	œuvrer
to be around 50 years old	avoir la cinquantaine
with regards to children..	en ce qui concerne les enfants..
lazy	paresseux
one night stand	un coup d&#x27;un soir
the washing	la lessive
accommodation certificate	attestation d&#x27;hébergement
to fill out	remplir
a sled	un traîneau
uncle	tonton
to rejuvenate	rajeunir
to skyrocket in price	flamber
obviously	évidemment
to compensate (a lack of something)	pallier
settlers	les colons
"it&#x27;s raining (quebec)	il mouill
to talk (quebec)	jaser
to have a conversation (quebec)	piquer une jasette
outdated	demodé
tow truck (France)/convenience store (Canada)	un dépanneur
the grocery store	l&#x27;épicerie
hardware store	quincaillerie
"we&#x27;re out of stock	on est en ruptur
to register in a course	s&#x27;incrire à un cours
no matter where I am..	peu importe où je suis..
that being said..	ceci étant dit..
as far back as I can remember	d&#x27;aussi loin que je me souvienne
la fête (verlan)	la teuf
building	l&#x27;immeuble
tissue	le mouchoir
foosball	le babyfoot
I have no doubts	je n&#x27;en doute point
to resume viewing	reprendre le visionnage
the bread section	le rayon pain
to win the elections	remporter les elections
model	le mannequin
to practice	faire ses gammes
to baffle	dérouter
"to be on one&#x27;s guard	veiller au grai
in the evening	à la veillée
the bare minimum	le stricte nécessaire
cheers!	cul sec
to register/enroll	s&#x27;inscrire
enough is enough	trop c&#x27;est trop
a tongue twister	un virelangue
to stand in line	faire la queue
a bouncer	un videur
to be sore	avoir des courbatures
"I&#x27;ve been scammed	je me suis fait arnaque
to have a snack	casser la croûte
a shopkeeper	un commerçant
henceforth	désormais
to snack	grignoter
the docks	les quais
"to lose one&#x27;s mind	perdre la boul
stay with me! (don't give up)	lâche pas
trickery	le baratin
a blowgun	une&nbsp;sarbacane
a cartridge	une&nbsp;cartouche
a quiz	un&nbsp;contrôle
to repeat a class	<b>r</b>edoubler une classe
pillow	l'oreiller
brother (verlan)	le reuf
<div>rare / medium rare / medium / medium well / well done</div>	<div>saignant&nbsp;/ à&nbsp;point&nbsp;/ entre à point et bien cuit&nbsp;/ bien cuit / très bien cuit</div>
